2.7015833678808736,0.4259478663082255
-0.7458983149197684,-0.6786318772456186
2.160319082645537,0.8312061045048565
-1.5427527266197945,-0.9996068040144921
-2.902370470569228,-0.23694703142875465
2.361225810170807,0.703540165825854
-0.05346676732256306,-0.05344129676487566
-2.8102217279923316,-0.32533967714445705
2.076710146903995,0.8747319961051143
1.4009087102340532,0.9856037739797672
2.732640499755848,0.39764810778945425
1.8799118707937046,0.9526030083048977
-1.1226377158027727,-0.9012465160747357
-2.3021863904567015,-0.7442466914550673
-0.3593182269937669,-0.351636082262447
0.15947612472670736,0.1588010008129559
0.11993705821774103,0.11964971790684788
0.8602154067979768,0.7579830847781065
0.9833228126019264,0.832343663832743
1.4959335852904285,0.9971990934575999
3.1363117950612276,0.005280833983638724
0.4599835927808029,0.4439334051760267
-1.9501992409788356,-0.9288859413747309
0.25073798423474924,0.24811893391103415
-1.8002052197707854,-0.973800984009856
1.4105830522005123,0.9871932823974549
-1.084341875869447,-0.8839959364350557
0.3614306242603371,0.35361278902222304
0.9696709136326023,0.8246996363059377
-0.32066218206872144,-0.31519505827665995
-1.8831065821628599,-0.9516262657259827
2.430317296174813,0.6528004230854764
-1.4154916873981556,-0.9879644546683657
-1.0177124956594361,-0.8509085917065943
2.516815797264104,0.5849162970848438
1.5418356328427016,0.9995806684126779
-2.646237903047593,-0.47534379075045813
-1.3295352702698262,-0.9710374461418056
-0.3897737401834296,-0.3799791356391307
-2.0668362903896593,-0.8794742184478517
-3.123607983777292,-0.017983700309556545
-0.6766253571667309,-0.6261654183848493
-2.1483486468040045,-0.8378015301203411
1.3039790069347026,0.9646149345471019
1.5052073424016825,0.9978498135555504
-2.49814741537307,-0.5999553026023179
-2.0103460818488212,-0.9049433485991055
2.554557846035209,0.5538946816359646
-2.922472969649224,-0.2173704404356145
2.4210679016878576,0.6597790926540378
-2.2577018071057293,-0.7732120959535336
-0.18466193237920514,-0.1836142241031289
1.2317119550569418,0.9430596205012737
1.4753520291396685,0.995448649683874
0.9051124614658779,0.7864946158051105
0.09750544202590028,0.09735101302383857
-0.6181652571702667,-0.5795409257488472
-2.4157187444227404,-0.6637893098625128
-2.376248648553465,-0.6927851167453547
-2.935016980963711,-0.20510958615646088
-0.6551433447003969,-0.609272916288268
-2.946306701217344,-0.19404705994516772
1.6494801546969775,0.996906024378513
2.1037517373223835,0.8613092460606675
-2.7640976623035947,-0.3685929950665286
0.6615272564030596,0.6143226571472129
0.023237437192649146,0.023235345963080294
2.7198370774090828,0.40936282106220656
0.5418292064183068,0.5157040568548876
2.8337129223148514,0.3030387491709797
1.5955851498797173,0.9996927728577432
2.9851479290680176,0.155807342167619
2.180086480020755,0.8200544594267781
-1.957042293471116,-0.9263297792287971
1.851045589369928,0.9609865233348317
0.8604203394710401,0.7581167411576477
2.877369411716618,0.2611595457698186
0.6644371806484348,0.6166161430251694
-0.8051416138651049,-0.7209287899317652
-0.9303189411294737,-0.8018105739543226
-1.591244153171087,-0.9997909504822675
-2.486897361087858,-0.6089175674039365
0.27758400156740803,0.27403293584010946
1.8793276093913223,0.952780587499228
-2.2866404056180736,-0.7545395795094555
0.9567246350314855,0.8173086902425468
-0.5023286264413729,-0.481467798873271
2.489424924637526,0.6069106763833922
0.2824924559371462,0.2787501760103886
1.0158855301554537,0.8499474420015396
-2.897898333025844,-0.2412894300382831
-0.9930794606821394,-0.837711680735639
0.24608056471394102,0.24360447913880623
1.118007439109129,0.8992305321143584
1.4095882750108633,0.987034098404424
0.06537934357604636,0.06533277664704495
0.848457370649335,0.7502614022594976
-3.1125828171377545,-0.029005767652287063
-2.5689267985880955,-0.541874514478377
0.3532447301077437,0.3459440079714796
3.045199861388186,0.09624358813320395
-1.9259976973624082,-0.9375764753398813
-2.709945432740196,-0.418367503531287
1.9338215852759513,0.9348268219426908
-2.7899910066152125,-0.3444019104625714
0.39798554914744555,0.38756212132698875
-2.0333628945963618,-0.8949101245912406
-2.989048047187554,-0.15195367916631966
0.9458149776071885,0.8109740319035794
-2.8897320694956723,-0.2492062730267688
1.7914248403501212,0.9757600963093466
-1.4474411779010876,-0.9924013962974452
-3.0623280927479897,-0.07918158541572547
2.5613603582250137,0.5482182284005154
-0.32622802804081275,-0.32047228646220255
2.393114003673329,0.6805248167025775
1.8407144384077219,0.9637927353416422
1.1905355261755233,0.9285678677069718
-1.5205180790084425,-0.9987363151393908
0.33180164431776227,0.3257469333762781
0.08918576645981613,0.08906758137428988
0.3857838903489714,0.37628552963236167
2.855609682401366,0.28210063506688127
-1.3760257370298306,-0.9810920957596893
1.6226560782991202,0.9986555844372063
-2.921614149177751,-0.2182086455409935
0.6655831134229371,0.6175178895356155
0.19029526342998881,0.1891488366786061
1.4982513580980017,0.997369767588214
1.7837842289851142,0.9774036921482485
-2.1807995948112784,-0.8196461457008585
0.49288379498709833,0.47316839479357276
-0.3615879044710044,-0.3537599032820967
1.7217116435988151,0.9886338805227685
1.1654715574656604,0.9189743834882961
0.1824298500034427,0.18141963516337065
-1.8684464761259096,-0.956028279255423
1.948041006642363,0.9296831138169122
-3.072192083945886,-0.06934487245622187
-0.4034839453686607,-0.3926248986481189
-0.6609513726165903,-0.6138681513673911
-1.641530712912447,-0.9974993662007182
-0.7905393911358596,-0.710732816987396
1.7763246739953642,0.9789532937326584
1.8212564363030657,0.9687984862409036
-0.37485220092919747,-0.3661349969241229
-2.591118617406713,-0.5230912976593415
-1.451266518732356,-0.992864813821183
-0.8073983735604116,-0.7224909078874342
0.7931298265247384,0.7125527033178434
-3.0249433331551203,-0.11638495789804995
-2.300146485212166,-0.7456076045920906
-1.518180150063545,-0.9986160882928748
0.8611313351650098,0.7585802031999314
-1.4194164998241272,-0.9885639379642381
3.098674601857324,0.042904877396072086
-2.348315188126675,-0.7126562817753069
-1.6401824927015751,-0.9975937456201042
2.567452439903307,0.5431130637063463
-2.3899531079386445,-0.6828374806290721
1.6305460625202546,0.9982155155238824
-0.6937195308840667,-0.6394014457670915
-1.7029563017444853,-0.9912795743708117
2.775145930541215,0.3583003388322673
-0.7714964555815129,-0.697208780199676
1.4645777668401907,0.9943641106060778
1.7810571106566426,0.9779765184899916
-3.0441129254931303,-0.09732542120077027
1.0780201603332884,0.8810229243699809
0.9575159455893436,0.8177643874948749
-2.9885535386831954,-0.152442426648821
-1.1305669743087403,-0.9046539491494269
-1.5388937347191853,-0.9994911554690747
-1.2718916750800313,-0.9556596135119607
1.274568499356696,0.9564444428270156
1.3194636636306516,0.9685818552752544
1.407448639220128,0.986688404862227
0.0872315414138245,0.08712095439428583
1.3105124024210477,0.9663169477489476
-0.5254674991306869,-0.5016174880781208
-0.706825678674055,-0.6494232067498222
-1.6716571966788258,-0.9949178530095834
-1.4227462538886753,-0.9890605914548912
2.0977383225097084,0.8643489570093987
0.7852349748707925,0.7069913800579477
0.4046526341812644,0.3936994718487627
-2.3508821392872044,-0.7108531852350943
-2.711163897887731,-0.4172604883484408
0.31719952855922084,0.311907023896506
0.3453772432744544,0.3385516675598157
0.8310028043173738,0.738607768284475
-1.6973192952931615,-0.9920066409434477
-1.1680489112893566,-0.9199876251406015
0.8729586033782191,0.7662333750325114
2.1097031325811253,0.8582702192305972
-2.1518643076158814,-0.8358768939450043
2.497152701515044,0.6007508100868428
2.9721834794414352,0.16860001061292035
2.8809531542564244,0.2576985050290712
-0.7485421782443842,-0.6805713641254645
-0.12196910531990257,-0.12166691870755167
1.3681393796710166,0.9795352652319418
0.3160722736239183,0.31083580680212436
3.1290960609332448,0.012496267404380942
0.34873270031502246,0.3417070656758249
2.688151867680511,0.4380611989220961
0.5942132884386417,0.5598570671137394
2.3293257737384856,0.7258483221741747
-2.920739690365913,-0.21906194822842293
0.8719739838555771,0.7656003242464825
1.2999401634251244,0.963542177478545
2.021841407793854,0.8999920364889741
0.6871940351488597,0.6343705899854942
2.783443666495419,0.35054127367596744
-1.3105867976954853,-0.9663360910649526
0.5260855964861957,0.5021521017750505
-2.011934264829327,-0.9042663848241601
-0.34497635125190973,-0.3381744218969102
-2.209966637704873,-0.8025909682948337
0.6186217153174298,0.5799128527951172
1.773148174091249,0.9795966278796013
-3.13644511797557,-0.005147512881772815
1.2718572899912175,0.9556494874460018
2.301016224712696,0.745027741085382
-2.461122329381233,-0.6291586657324947
2.3908722360956736,0.6821657045534113
-0.7357702152511969,-0.6711583260347753
-3.0406467409302618,-0.1007745588796872
-0.5562712847763933,-0.5280233395898338
0.18909696690715672,0.18797203577114144
-0.22796307546258499,-0.2259937669891797
-1.1396582985380799,-0.9084907504201951
-2.787712384886422,-0.34654023543241536
1.7383845153194146,0.9859899359545161
-2.1197521799286987,-0.8530698194631596
-3.013728065578145,-0.12751645550915722
-1.0833075823980867,-0.8835119370939983
-0.0751316228716652,-0.07506095947913284
1.3381061242476013,0.9730495667285026
0.1378259464539222,0.13739000396639345
2.906803862572348,0.2326375765559177
2.8441675530621664,0.29305933429298137
-0.7326743869123704,-0.6688601324575827
-1.233965601015797,-0.9438068411521984
1.9771560752589474,0.9185657812552709
-2.301737161595825,-0.7445466584741037
-2.6160927283813655,-0.5016455392747693
2.1104375690091945,0.8578930764531638
2.775043336436167,0.35839611945716143
1.7713741563565355,0.9799516172195641
0.34790435535549813,0.3409284645450862
2.808121623668586,0.32732481104107336
-2.239765933632556,-0.7844611093869363
0.12606851576314693,0.12573484085889933
-2.9939388650218963,-0.14711785728871712
0.21631469002564563,0.21463166467566314
-0.822057413650132,-0.7325478925092797
-0.38496360020932574,-0.3755254012297646
1.3138838853400427,0.9671791218254009
1.450346874877809,0.9927547306974548
-2.270816248842167,-0.7648293529974936
-2.534313931610072,-0.5706348515762029
1.2338380268776001,0.9437646705287959
0.4547519221823553,0.43923946164976563
-0.840339012256754,-0.7448693552547532
2.4258066269328875,0.6562107375194297
0.25367976917040513,0.2509676502568369
2.483484812341411,0.6116209645908575
-0.3426370365135889,-0.33597200820828077
0.7587149237715676,0.6879894069904485
-2.57590076329935,-0.5360000504615824
1.2258185395673316,0.9410829646601756
0.24096078469578552,0.23863576323172833
-2.6222537473855927,-0.49630631943047787
1.5322651690983724,0.9992577667798195
-0.8276332597301677,-0.7363320502172468
2.171402392961223,0.8249932526518672
2.9775178474253394,0.16333963264039553
-1.8902408414575609,-0.949410008735577
-1.8394526460264446,-0.9641284281264152
1.877683598539849,0.9532785193764077
-1.6133066138328902,-0.9990965738105679
2.592684185479178,0.5217563600374403
-2.3925928246779904,-0.6809066051571597
1.3787578475611815,0.9816172101400782
-1.8045117168012283,-0.972812651243944
2.4820265659985177,0.6127740068333349
-0.775890591643372,-0.7003520551741745
1.8337250351167018,0.9656329207380547
2.900535384726247,0.23872945877853965
2.2849105758650525,0.7556736586661207
2.6477882806525983,0.47397919758316936
0.19135977457783904,0.19019402436046523
-1.6025715835167265,-0.9994952090048401
-1.7610586158380153,-0.9819546657202338
0.9655194940340763,0.8223446141417801
2.019119820349398,0.9011750591013122
2.909370998510396,0.23014011002788157
1.4118844313138954,0.9874000537775962
1.2315836352455065,0.9430169305216421
-0.6248510562648684,-0.5849764785748676
-1.1749018955233657,-0.9226520107294278
1.932947397101283,0.9351368923745271
1.8556140056021286,0.9597128976689281
2.6279211735949444,0.4913782134308869
2.7866887481885003,0.3475002608679962
3.0346448221305913,0.10674407268201597
-0.3056527371207527,-0.3009157225061911
2.4385431181984734,0.6465471014391074
-0.15293698622375373,-0.15234149081516596
-2.1580680876340526,-0.8324554706835753
-1.8891399562914393,-0.9497551544731648
-2.2170708383429716,-0.7983328837771965
0.5064562594451596,0.4850814079649526
-1.5006070719229603,-0.997537745363898
2.507068942035848,0.5927940007416734
2.310747631539373,0.7385013924761896
0.7566627267810357,0.6864986374032225
-2.2794719289569896,-0.7592244978806477
-0.8588519528506722,-0.7570930346615362
-2.3733006613870513,-0.6949080267879625
-1.9542584229658013,-0.9273749102723652
-2.809467414850356,-0.3260528609264552
-2.9518327333073584,-0.18862313023660057
-2.9406946959765414,-0.19954930882555386
1.9093152575745096,0.9432475488182208
-1.8780011688248286,-0.953182535609481
-1.8694958205595003,-0.9557200070006641
0.468406938472802,0.45146538816355186
0.9065642744027533,0.7873904221272072
